2,3326.0,2022-08-05 00:11:26.003,192
2,3325.0,2022-08-05 00:11:25.817,192
2,3324.0,2022-08-05 00:11:25.633,192
2,3323.0,2022-08-05 00:11:25.450,192
2,3322.0,2022-08-05 00:11:25.267,192
2,3321.0,2022-08-05 00:11:25.080,192
2,3320.0,2022-08-05 00:11:24.893,192
2,3319.0,2022-08-05 00:11:24.710,192
2,3318.0,2022-08-05 00:11:24.523,192
2,3317.0,2022-08-05 00:11:24.340,192
2,3316.0,2022-08-05 00:11:24.153,192
2,3315.0,2022-08-05 00:11:23.967,192
2,3314.0,2022-08-05 00:11:23.783,192
2,3313.0,2022-08-05 00:11:23.597,192
2,3312.0,2022-08-05 00:11:23.413,192
2,3311.0,2022-08-05 00:11:23.227,192
2,3310.0,2022-08-05 00:11:23.040,192
2,3309.0,2022-08-05 00:11:22.853,192
2,3308.0,2022-08-05 00:11:22.670,192
2,3307.0,2022-08-05 00:11:22.487,192
2,3306.0,2022-08-05 00:11:22.300,192
2,3305.0,2022-08-05 00:11:22.117,192
2,3304.0,2022-08-05 00:11:21.933,192
2,3303.0,2022-08-05 00:11:21.750,192
2,3302.0,2022-08-05 00:11:21.563,192
2,3301.0,2022-08-05 00:11:21.380,192
2,3300.0,2022-08-05 00:11:21.197,192
2,3299.0,2022-08-05 00:11:21.010,192
2,3298.0,2022-08-05 00:11:20.827,192
2,3297.0,2022-08-05 00:11:20.640,192
2,3296.0,2022-08-05 00:11:20.457,192
2,3295.0,2022-08-05 00:11:20.273,192
2,3294.0,2022-08-05 00:11:20.090,192
2,3293.0,2022-08-05 00:11:19.907,192
2,3292.0,2022-08-05 00:11:19.723,192
2,3291.0,2022-08-05 00:11:19.540,192
2,3290.0,2022-08-05 00:11:19.353,192
2,3289.0,2022-08-05 00:11:19.170,192
2,3288.0,2022-08-05 00:11:18.987,192
2,3287.0,2022-08-05 00:11:18.800,192
2,3286.0,2022-08-05 00:11:18.617,192
2,3285.0,2022-08-05 00:11:18.433,192
2,3284.0,2022-08-05 00:11:18.247,192
2,3283.0,2022-08-05 00:11:18.063,192
2,3282.0,2022-08-05 00:11:17.880,192
2,3281.0,2022-08-05 00:11:17.697,192
2,3280.0,2022-08-05 00:11:17.513,192
2,3279.0,2022-08-05 00:11:17.330,192
2,3278.0,2022-08-05 00:11:17.143,192
2,3277.0,2022-08-05 00:11:16.957,192
2,3276.0,2022-08-05 00:11:16.777,192
2,3275.0,2022-08-05 00:11:16.593,192
2,3274.0,2022-08-05 00:11:16.407,192
2,3273.0,2022-08-05 00:11:16.220,192
2,3272.0,2022-08-05 00:11:16.037,192
2,3271.0,2022-08-05 00:11:15.853,192
2,3270.0,2022-08-05 00:11:15.667,192
2,3269.0,2022-08-05 00:11:15.477,192
2,3268.0,2022-08-05 00:11:15.293,192
2,3267.0,2022-08-05 00:11:15.110,192
2,3266.0,2022-08-05 00:11:14.927,192
2,3265.0,2022-08-05 00:11:14.740,192
2,3264.0,2022-08-05 00:11:14.557,192
2,3263.0,2022-08-05 00:11:14.370,192
2,3262.0,2022-08-05 00:11:14.183,192
2,3261.0,2022-08-05 00:11:13.997,192
2,3260.0,2022-08-05 00:11:13.807,192
2,3259.0,2022-08-05 00:11:13.620,192
2,3258.0,2022-08-05 00:11:13.433,192
2,3257.0,2022-08-05 00:11:13.250,192
2,3256.0,2022-08-05 00:11:13.063,192
2,3255.0,2022-08-05 00:11:12.877,192
2,3254.0,2022-08-05 00:11:12.690,192
2,3253.0,2022-08-05 00:11:12.507,192
2,3252.0,2022-08-05 00:11:12.317,192
2,3251.0,2022-08-05 00:11:12.133,192
2,3250.0,2022-08-05 00:11:11.947,192
2,3249.0,2022-08-05 00:11:11.760,192
2,3248.0,2022-08-05 00:11:11.573,192
2,3247.0,2022-08-05 00:11:11.390,192
2,3246.0,2022-08-05 00:11:11.203,192
2,3245.0,2022-08-05 00:11:11.020,192
2,3244.0,2022-08-05 00:11:10.833,192
2,3243.0,2022-08-05 00:11:10.650,192
2,3242.0,2022-08-05 00:11:10.467,192
2,3241.0,2022-08-05 00:11:10.280,192
2,3240.0,2022-08-05 00:11:10.093,192
2,3239.0,2022-08-05 00:11:09.910,192
2,3238.0,2022-08-05 00:11:09.720,192
2,3237.0,2022-08-05 00:11:09.537,192
2,3236.0,2022-08-05 00:11:09.353,192
2,3235.0,2022-08-05 00:11:09.170,192
2,3234.0,2022-08-05 00:11:08.983,192
2,3233.0,2022-08-05 00:11:08.793,192
2,3232.0,2022-08-05 00:11:08.610,192
2,3231.0,2022-08-05 00:11:08.423,192
2,3230.0,2022-08-05 00:11:08.237,192
2,3229.0,2022-08-05 00:11:08.050,192
2,3228.0,2022-08-05 00:11:07.867,192
2,3227.0,2022-08-05 00:11:07.683,192
2,3226.0,2022-08-05 00:11:07.497,192
2,3225.0,2022-08-05 00:11:07.310,192
2,3224.0,2022-08-05 00:11:07.127,192
2,3223.0,2022-08-05 00:11:06.940,192
2,3222.0,2022-08-05 00:11:06.757,192
2,3221.0,2022-08-05 00:11:06.573,192
2,3220.0,2022-08-05 00:11:06.390,192
2,3219.0,2022-08-05 00:11:06.203,192
2,3218.0,2022-08-05 00:11:06.020,192
2,3217.0,2022-08-05 00:11:05.833,192
2,3216.0,2022-08-05 00:11:05.650,192
2,3215.0,2022-08-05 00:11:05.463,192
2,3214.0,2022-08-05 00:11:05.280,192
2,3213.0,2022-08-05 00:11:05.100,192
2,3212.0,2022-08-05 00:11:04.917,192
2,3211.0,2022-08-05 00:11:04.733,192
2,3210.0,2022-08-05 00:11:04.550,192
2,3209.0,2022-08-05 00:11:04.367,192
2,3208.0,2022-08-05 00:11:04.183,192
2,3207.0,2022-08-05 00:11:04.000,192
2,3206.0,2022-08-05 00:11:03.817,192
2,3205.0,2022-08-05 00:11:03.637,192
2,3204.0,2022-08-05 00:11:03.457,192
2,3203.0,2022-08-05 00:11:03.270,192
2,3202.0,2022-08-05 00:11:03.087,192
2,3201.0,2022-08-05 00:11:02.903,192
2,3200.0,2022-08-05 00:11:02.717,192
2,3199.0,2022-08-05 00:11:02.530,192
2,3198.0,2022-08-05 00:11:02.347,192
2,3197.0,2022-08-05 00:11:02.163,192
2,3196.0,2022-08-05 00:11:01.980,192
2,3195.0,2022-08-05 00:11:01.800,192
2,3194.0,2022-08-05 00:11:01.617,192
2,3193.0,2022-08-05 00:11:01.433,192
2,3192.0,2022-08-05 00:11:01.250,192
2,3191.0,2022-08-05 00:11:01.063,192
2,3190.0,2022-08-05 00:11:00.880,192
2,3189.0,2022-08-05 00:11:00.693,192
2,3188.0,2022-08-05 00:11:00.507,192
2,3187.0,2022-08-05 00:11:00.323,192
2,3186.0,2022-08-05 00:11:00.137,192
2,3185.0,2022-08-05 00:10:59.950,192
2,3184.0,2022-08-05 00:10:59.763,192
2,3183.0,2022-08-05 00:10:59.580,192
2,3182.0,2022-08-05 00:10:59.393,192
2,3181.0,2022-08-05 00:10:59.207,192
2,3180.0,2022-08-05 00:10:59.023,192
2,3179.0,2022-08-05 00:10:58.837,192
2,3178.0,2022-08-05 00:10:58.653,192
2,3177.0,2022-08-05 00:10:58.467,192
2,3176.0,2022-08-05 00:10:58.283,192
2,3175.0,2022-08-05 00:10:58.100,192
2,3174.0,2022-08-05 00:10:57.913,192
2,3173.0,2022-08-05 00:10:57.730,192
2,3172.0,2022-08-05 00:10:57.543,192
2,3171.0,2022-08-05 00:10:57.357,192
2,3170.0,2022-08-05 00:10:57.170,192
2,3169.0,2022-08-05 00:10:56.987,192
2,3168.0,2022-08-05 00:10:56.800,192
2,3167.0,2022-08-05 00:10:56.617,192
2,3166.0,2022-08-05 00:10:56.430,192
2,3165.0,2022-08-05 00:10:56.243,192
2,3164.0,2022-08-05 00:10:56.057,192
2,3163.0,2022-08-05 00:10:55.873,192
2,3162.0,2022-08-05 00:10:55.690,192
2,3161.0,2022-08-05 00:10:55.503,192
2,3160.0,2022-08-05 00:10:55.320,192
2,3159.0,2022-08-05 00:10:55.140,192
2,3158.0,2022-08-05 00:10:54.957,192
2,3157.0,2022-08-05 00:10:54.770,192
2,3156.0,2022-08-05 00:10:54.583,192
2,3155.0,2022-08-05 00:10:54.397,192
2,3154.0,2022-08-05 00:10:54.213,192
2,3153.0,2022-08-05 00:10:54.030,192
2,3152.0,2022-08-05 00:10:53.843,192
2,3151.0,2022-08-05 00:10:53.657,192
2,3150.0,2022-08-05 00:10:53.470,192
2,3149.0,2022-08-05 00:10:53.287,192
2,3148.0,2022-08-05 00:10:53.103,192
2,3147.0,2022-08-05 00:10:52.917,192
2,3146.0,2022-08-05 00:10:52.733,192
2,3145.0,2022-08-05 00:10:52.547,192
2,3144.0,2022-08-05 00:10:52.363,192
2,3143.0,2022-08-05 00:10:52.180,192
2,3142.0,2022-08-05 00:10:51.997,192
2,3141.0,2022-08-05 00:10:51.813,192
2,3140.0,2022-08-05 00:10:51.627,192
2,3139.0,2022-08-05 00:10:51.447,192
2,3138.0,2022-08-05 00:10:51.260,192
2,3137.0,2022-08-05 00:10:51.077,192
2,3136.0,2022-08-05 00:10:50.890,192
2,3135.0,2022-08-05 00:10:50.707,192
2,3134.0,2022-08-05 00:10:50.523,192
2,3133.0,2022-08-05 00:10:50.337,192
2,3132.0,2022-08-05 00:10:50.150,192
2,3131.0,2022-08-05 00:10:49.963,192
2,3130.0,2022-08-05 00:10:49.780,192
2,3129.0,2022-08-05 00:10:49.593,192
2,3128.0,2022-08-05 00:10:49.410,192
2,3127.0,2022-08-05 00:10:49.227,192
2,3126.0,2022-08-05 00:10:49.040,192
2,3125.0,2022-08-05 00:10:48.860,192
2,3124.0,2022-08-05 00:10:48.677,192
2,3123.0,2022-08-05 00:10:48.493,192
2,3122.0,2022-08-05 00:10:48.310,192
2,3121.0,2022-08-05 00:10:48.127,192
2,3120.0,2022-08-05 00:10:47.943,192
2,3119.0,2022-08-05 00:10:47.760,192
2,3118.0,2022-08-05 00:10:47.577,192
2,3117.0,2022-08-05 00:10:47.393,192
2,3116.0,2022-08-05 00:10:47.210,192
2,3115.0,2022-08-05 00:10:47.030,192
2,3114.0,2022-08-05 00:10:46.847,192
2,3113.0,2022-08-05 00:10:46.660,192
2,3112.0,2022-08-05 00:10:46.477,192
2,3111.0,2022-08-05 00:10:46.293,192
2,3110.0,2022-08-05 00:10:46.110,192
2,3109.0,2022-08-05 00:10:45.923,192
2,3108.0,2022-08-05 00:10:45.740,192
2,3107.0,2022-08-05 00:10:45.557,192
2,3106.0,2022-08-05 00:10:45.370,192
2,3105.0,2022-08-05 00:10:45.187,192
2,3104.0,2022-08-05 00:10:45.000,192
2,3103.0,2022-08-05 00:10:44.817,192
2,3102.0,2022-08-05 00:10:44.633,192
2,3101.0,2022-08-05 00:10:44.450,192
2,3100.0,2022-08-05 00:10:44.263,192
2,3099.0,2022-08-05 00:10:44.080,192
2,3098.0,2022-08-05 00:10:43.897,192
2,3097.0,2022-08-05 00:10:43.713,192
2,3096.0,2022-08-05 00:10:43.530,192
2,3095.0,2022-08-05 00:10:43.347,192
2,3094.0,2022-08-05 00:10:43.160,192
2,3093.0,2022-08-05 00:10:42.977,192
2,3092.0,2022-08-05 00:10:42.793,192
2,3091.0,2022-08-05 00:10:42.610,192
2,3090.0,2022-08-05 00:10:42.427,192
2,3089.0,2022-08-05 00:10:42.240,192
2,3088.0,2022-08-05 00:10:42.057,192
2,3087.0,2022-08-05 00:10:41.873,192
2,3086.0,2022-08-05 00:10:41.690,192
2,3085.0,2022-08-05 00:10:41.507,192
2,3084.0,2022-08-05 00:10:41.323,192
2,3083.0,2022-08-05 00:10:41.140,192
2,3082.0,2022-08-05 00:10:40.957,192
2,3081.0,2022-08-05 00:10:40.773,192
2,3080.0,2022-08-05 00:10:40.587,192
2,3079.0,2022-08-05 00:10:40.403,192
2,3078.0,2022-08-05 00:10:40.217,192
2,3077.0,2022-08-05 00:10:40.030,192
2,3076.0,2022-08-05 00:10:39.847,192
2,3075.0,2022-08-05 00:10:39.660,192
2,3074.0,2022-08-05 00:10:39.473,192
2,3073.0,2022-08-05 00:10:39.290,192
2,3072.0,2022-08-05 00:10:39.103,192
2,3071.0,2022-08-05 00:10:38.917,192
2,3070.0,2022-08-05 00:10:38.737,192
2,3069.0,2022-08-05 00:10:38.550,192
2,3068.0,2022-08-05 00:10:38.363,192
2,3067.0,2022-08-05 00:10:38.177,192
2,3066.0,2022-08-05 00:10:37.987,192
2,3065.0,2022-08-05 00:10:37.800,192
2,3064.0,2022-08-05 00:10:37.617,192
2,3063.0,2022-08-05 00:10:37.433,192
2,3062.0,2022-08-05 00:10:37.250,192
2,3061.0,2022-08-05 00:10:37.067,192
2,3060.0,2022-08-05 00:10:36.887,192
2,3059.0,2022-08-05 00:10:36.700,192
2,3058.0,2022-08-05 00:10:36.517,192
2,3057.0,2022-08-05 00:10:36.327,192
2,3056.0,2022-08-05 00:10:36.147,192
2,3055.0,2022-08-05 00:10:35.960,192
2,3054.0,2022-08-05 00:10:35.773,192
2,3053.0,2022-08-05 00:10:35.593,192
2,3052.0,2022-08-05 00:10:35.410,192
2,3051.0,2022-08-05 00:10:35.227,192
2,3050.0,2022-08-05 00:10:35.040,192
2,3049.0,2022-08-05 00:10:34.857,192
2,3048.0,2022-08-05 00:10:34.670,192
2,3047.0,2022-08-05 00:10:34.487,192
2,3046.0,2022-08-05 00:10:34.297,192
2,3045.0,2022-08-05 00:10:34.113,192
2,3044.0,2022-08-05 00:10:33.930,192
2,3043.0,2022-08-05 00:10:33.743,192
2,3042.0,2022-08-05 00:10:33.560,192
2,3041.0,2022-08-05 00:10:33.373,192
2,3040.0,2022-08-05 00:10:33.193,192
2,3039.0,2022-08-05 00:10:33.007,192
2,3038.0,2022-08-05 00:10:32.823,192
2,3037.0,2022-08-05 00:10:32.640,192
2,3036.0,2022-08-05 00:10:32.457,192
2,3035.0,2022-08-05 00:10:32.270,192
2,3034.0,2022-08-05 00:10:32.083,192
2,3033.0,2022-08-05 00:10:31.893,192
2,3032.0,2022-08-05 00:10:31.707,192
2,3031.0,2022-08-05 00:10:31.520,192
2,3030.0,2022-08-05 00:10:31.337,192
2,3029.0,2022-08-05 00:10:31.150,192
2,3028.0,2022-08-05 00:10:30.963,192
2,3027.0,2022-08-05 00:10:30.777,192
2,3026.0,2022-08-05 00:10:30.593,192
2,3025.0,2022-08-05 00:10:30.407,192
2,3024.0,2022-08-05 00:10:30.220,192
2,3023.0,2022-08-05 00:10:30.030,192
2,3022.0,2022-08-05 00:10:29.847,192
2,3021.0,2022-08-05 00:10:29.663,192
2,3020.0,2022-08-05 00:10:29.480,192
2,3019.0,2022-08-05 00:10:29.297,192
2,3018.0,2022-08-05 00:10:29.113,192
2,3017.0,2022-08-05 00:10:28.927,192
2,3016.0,2022-08-05 00:10:28.740,192
2,3015.0,2022-08-05 00:10:28.553,192
2,3014.0,2022-08-05 00:10:28.370,192
2,3013.0,2022-08-05 00:10:28.183,192
2,3012.0,2022-08-05 00:10:27.997,192
2,3011.0,2022-08-05 00:10:27.810,192
2,3010.0,2022-08-05 00:10:27.623,192
2,3009.0,2022-08-05 00:10:27.437,192
2,3008.0,2022-08-05 00:10:27.250,192
2,3007.0,2022-08-05 00:10:27.067,192
2,3006.0,2022-08-05 00:10:26.883,192
2,3005.0,2022-08-05 00:10:26.697,192
2,3004.0,2022-08-05 00:10:26.510,192
2,3003.0,2022-08-05 00:10:26.320,192
2,3002.0,2022-08-05 00:10:26.133,192
2,3001.0,2022-08-05 00:10:25.947,192
2,3000.0,2022-08-05 00:10:25.763,192
2,2999.0,2022-08-05 00:10:25.577,192
2,2998.0,2022-08-05 00:10:25.390,192
2,2997.0,2022-08-05 00:10:25.203,192
2,2996.0,2022-08-05 00:10:25.017,192
2,2995.0,2022-08-05 00:10:24.830,192
2,2994.0,2022-08-05 00:10:24.647,192
2,2993.0,2022-08-05 00:10:24.460,192
2,2992.0,2022-08-05 00:10:24.273,192
2,2991.0,2022-08-05 00:10:24.087,192
2,2990.0,2022-08-05 00:10:23.900,192
2,2989.0,2022-08-05 00:10:23.713,192
2,2988.0,2022-08-05 00:10:23.530,192
2,2987.0,2022-08-05 00:10:23.343,192
2,2986.0,2022-08-05 00:10:23.157,192
2,2985.0,2022-08-05 00:10:22.973,192
2,2984.0,2022-08-05 00:10:22.787,192
2,2983.0,2022-08-05 00:10:22.603,192
2,2982.0,2022-08-05 00:10:22.417,192
2,2981.0,2022-08-05 00:10:22.230,192
2,2980.0,2022-08-05 00:10:22.043,192
2,2979.0,2022-08-05 00:10:21.857,192
2,2978.0,2022-08-05 00:10:21.670,192
2,2977.0,2022-08-05 00:10:21.487,192
2,2976.0,2022-08-05 00:10:21.300,192
2,2975.0,2022-08-05 00:10:21.113,192
2,2974.0,2022-08-05 00:10:20.927,192
2,2973.0,2022-08-05 00:10:20.740,192
2,2972.0,2022-08-05 00:10:20.553,192
2,2971.0,2022-08-05 00:10:20.370,192
2,2970.0,2022-08-05 00:10:20.180,192
2,2969.0,2022-08-05 00:10:19.990,192
2,2968.0,2022-08-05 00:10:19.803,192
2,2967.0,2022-08-05 00:10:19.620,192
2,2966.0,2022-08-05 00:10:19.433,192
2,2965.0,2022-08-05 00:10:19.250,192
2,2964.0,2022-08-05 00:10:19.063,192
2,2963.0,2022-08-05 00:10:18.877,192
2,2962.0,2022-08-05 00:10:18.690,192
2,2961.0,2022-08-05 00:10:18.503,192
2,2960.0,2022-08-05 00:10:18.320,192
2,2959.0,2022-08-05 00:10:18.130,192
2,2958.0,2022-08-05 00:10:17.943,192
2,2957.0,2022-08-05 00:10:17.757,192
2,2956.0,2022-08-05 00:10:17.573,192
2,2955.0,2022-08-05 00:10:17.387,192
2,2954.0,2022-08-05 00:10:17.203,192
2,2953.0,2022-08-05 00:10:17.017,192
2,2952.0,2022-08-05 00:10:16.833,192
2,2951.0,2022-08-05 00:10:16.647,192
2,2950.0,2022-08-05 00:10:16.460,192
2,2949.0,2022-08-05 00:10:16.277,192
2,2948.0,2022-08-05 00:10:16.090,192
2,2947.0,2022-08-05 00:10:15.903,192
2,2946.0,2022-08-05 00:10:15.720,192
2,2945.0,2022-08-05 00:10:15.533,192
2,2944.0,2022-08-05 00:10:15.350,192
2,2943.0,2022-08-05 00:10:15.163,192
2,2942.0,2022-08-05 00:10:14.977,192
2,2941.0,2022-08-05 00:10:14.793,192
2,2940.0,2022-08-05 00:10:14.607,192
2,2939.0,2022-08-05 00:10:14.420,192
2,2938.0,2022-08-05 00:10:14.233,192
2,2937.0,2022-08-05 00:10:14.050,192
2,2936.0,2022-08-05 00:10:13.860,192
2,2935.0,2022-08-05 00:10:13.673,192
2,2934.0,2022-08-05 00:10:13.490,192
2,2933.0,2022-08-05 00:10:13.307,192
2,2932.0,2022-08-05 00:10:13.120,192
2,2931.0,2022-08-05 00:10:12.937,192
2,2930.0,2022-08-05 00:10:12.747,192
2,2929.0,2022-08-05 00:10:12.560,192
2,2928.0,2022-08-05 00:10:12.373,192
2,2927.0,2022-08-05 00:10:12.190,192
2,2926.0,2022-08-05 00:10:12.007,192
2,2925.0,2022-08-05 00:10:11.823,192
2,2924.0,2022-08-05 00:10:11.637,192
2,2923.0,2022-08-05 00:10:11.450,192
2,2922.0,2022-08-05 00:10:11.260,192
2,2921.0,2022-08-05 00:10:11.077,192
2,2920.0,2022-08-05 00:10:10.890,192
2,2919.0,2022-08-05 00:10:10.703,192
2,2918.0,2022-08-05 00:10:10.520,192
2,2917.0,2022-08-05 00:10:10.333,192
2,2916.0,2022-08-05 00:10:10.150,192
2,2915.0,2022-08-05 00:10:09.967,192
2,2914.0,2022-08-05 00:10:09.777,192
2,2913.0,2022-08-05 00:10:09.593,192
2,2912.0,2022-08-05 00:10:09.407,192
2,2911.0,2022-08-05 00:10:09.220,192
2,2910.0,2022-08-05 00:10:09.033,192
2,2909.0,2022-08-05 00:10:08.850,192
2,2908.0,2022-08-05 00:10:08.663,192
2,2907.0,2022-08-05 00:10:08.477,192
2,2906.0,2022-08-05 00:10:08.290,192
2,2905.0,2022-08-05 00:10:08.103,192
2,2904.0,2022-08-05 00:10:07.920,192
2,2903.0,2022-08-05 00:10:07.733,192
2,2902.0,2022-08-05 00:10:07.550,192
2,2901.0,2022-08-05 00:10:07.363,192
2,2900.0,2022-08-05 00:10:07.180,192
2,2899.0,2022-08-05 00:10:06.997,192
2,2898.0,2022-08-05 00:10:06.810,192
2,2897.0,2022-08-05 00:10:06.623,192
2,2896.0,2022-08-05 00:10:06.437,192
2,2895.0,2022-08-05 00:10:06.253,192
2,2894.0,2022-08-05 00:10:06.067,192
2,2893.0,2022-08-05 00:10:05.883,192
2,2892.0,2022-08-05 00:10:05.700,192
2,2891.0,2022-08-05 00:10:05.513,192
2,2890.0,2022-08-05 00:10:05.330,192
2,2889.0,2022-08-05 00:10:05.140,192
2,2888.0,2022-08-05 00:10:04.957,192
2,2887.0,2022-08-05 00:10:04.770,192
2,2886.0,2022-08-05 00:10:04.587,192
2,2885.0,2022-08-05 00:10:04.403,192
2,2884.0,2022-08-05 00:10:04.217,192
2,2883.0,2022-08-05 00:10:04.030,192
2,2882.0,2022-08-05 00:10:03.847,192
2,2881.0,2022-08-05 00:10:03.660,192
2,2880.0,2022-08-05 00:10:03.477,192
2,2879.0,2022-08-05 00:10:03.287,192
2,2878.0,2022-08-05 00:10:03.103,192
2,2877.0,2022-08-05 00:10:02.917,192
2,2876.0,2022-08-05 00:10:02.730,192
2,2875.0,2022-08-05 00:10:02.543,192
2,2874.0,2022-08-05 00:10:02.360,192
2,2873.0,2022-08-05 00:10:02.170,192
2,2872.0,2022-08-05 00:10:01.987,192
2,2871.0,2022-08-05 00:10:01.803,192
2,2870.0,2022-08-05 00:10:01.617,192
2,2869.0,2022-08-05 00:10:01.433,192
2,2868.0,2022-08-05 00:10:01.250,192
2,2867.0,2022-08-05 00:10:01.067,192
2,2866.0,2022-08-05 00:10:00.880,192
2,2865.0,2022-08-05 00:10:00.697,192
2,2864.0,2022-08-05 00:10:00.513,192
2,2863.0,2022-08-05 00:10:00.330,192
2,2862.0,2022-08-05 00:10:00.140,192
2,2861.0,2022-08-05 00:09:59.957,192
2,2860.0,2022-08-05 00:09:59.773,192
2,2859.0,2022-08-05 00:09:59.590,192
2,2858.0,2022-08-05 00:09:59.403,192
2,2857.0,2022-08-05 00:09:59.217,192
2,2856.0,2022-08-05 00:09:59.030,192
2,2855.0,2022-08-05 00:09:58.850,192
2,2854.0,2022-08-05 00:09:58.663,192
2,2853.0,2022-08-05 00:09:58.480,192
2,2852.0,2022-08-05 00:09:58.293,192
2,2851.0,2022-08-05 00:09:58.110,192
2,2850.0,2022-08-05 00:09:57.923,192
2,2849.0,2022-08-05 00:09:57.740,192
2,2848.0,2022-08-05 00:09:57.553,192
2,2847.0,2022-08-05 00:09:57.370,192
2,2846.0,2022-08-05 00:09:57.187,192
2,2845.0,2022-08-05 00:09:57.000,192
2,2844.0,2022-08-05 00:09:56.817,192
2,2843.0,2022-08-05 00:09:56.633,192
2,2842.0,2022-08-05 00:09:56.447,192
2,2841.0,2022-08-05 00:09:56.263,192
2,2840.0,2022-08-05 00:09:56.077,192
2,2839.0,2022-08-05 00:09:55.893,192
2,2838.0,2022-08-05 00:09:55.707,192
2,2837.0,2022-08-05 00:09:55.523,192
2,2836.0,2022-08-05 00:09:55.340,192
2,2835.0,2022-08-05 00:09:55.157,192
2,2834.0,2022-08-05 00:09:54.973,192
2,2833.0,2022-08-05 00:09:54.790,192
2,2832.0,2022-08-05 00:09:54.607,192
2,2831.0,2022-08-05 00:09:54.420,192
2,2830.0,2022-08-05 00:09:54.237,192
2,2829.0,2022-08-05 00:09:54.057,192
2,2828.0,2022-08-05 00:09:53.873,192
2,2827.0,2022-08-05 00:09:53.690,192
2,2826.0,2022-08-05 00:09:53.507,192
2,2825.0,2022-08-05 00:09:53.320,192
2,2824.0,2022-08-05 00:09:53.137,192
2,2823.0,2022-08-05 00:09:52.950,192
2,2822.0,2022-08-05 00:09:52.767,192
2,2821.0,2022-08-05 00:09:52.583,192
2,2820.0,2022-08-05 00:09:52.397,192
2,2819.0,2022-08-05 00:09:52.213,192
2,2818.0,2022-08-05 00:09:52.030,192
2,2817.0,2022-08-05 00:09:51.850,192
2,2816.0,2022-08-05 00:09:51.663,192
2,2815.0,2022-08-05 00:09:51.480,192
2,2814.0,2022-08-05 00:09:51.293,192
2,2813.0,2022-08-05 00:09:51.110,192
2,2812.0,2022-08-05 00:09:50.910,192
2,2811.0,2022-08-05 00:09:50.727,192
2,2810.0,2022-08-05 00:09:50.537,192
2,2809.0,2022-08-05 00:09:50.353,192
2,2808.0,2022-08-05 00:09:50.170,192
2,2807.0,2022-08-05 00:09:49.983,192
2,2806.0,2022-08-05 00:09:49.797,192
2,2805.0,2022-08-05 00:09:49.610,192
2,2804.0,2022-08-05 00:09:49.427,192
2,2803.0,2022-08-05 00:09:49.243,192
2,2802.0,2022-08-05 00:09:49.057,192
2,2801.0,2022-08-05 00:09:48.873,192
2,2800.0,2022-08-05 00:09:48.690,192
2,2799.0,2022-08-05 00:09:48.507,192
2,2798.0,2022-08-05 00:09:48.320,192
2,2797.0,2022-08-05 00:09:48.133,192
2,2796.0,2022-08-05 00:09:47.950,192
2,2795.0,2022-08-05 00:09:47.770,192
2,2794.0,2022-08-05 00:09:47.583,192
2,2793.0,2022-08-05 00:09:47.400,192
2,2792.0,2022-08-05 00:09:47.213,192
2,2791.0,2022-08-05 00:09:47.027,192
2,2790.0,2022-08-05 00:09:46.843,192
2,2789.0,2022-08-05 00:09:46.657,192
2,2788.0,2022-08-05 00:09:46.457,192
2,2787.0,2022-08-05 00:09:46.270,192
2,2786.0,2022-08-05 00:09:46.087,192
2,2785.0,2022-08-05 00:09:45.900,192
2,2784.0,2022-08-05 00:09:45.717,192
2,2783.0,2022-08-05 00:09:45.533,192
2,2782.0,2022-08-05 00:09:45.350,192
2,2781.0,2022-08-05 00:09:45.163,192
2,2780.0,2022-08-05 00:09:44.977,192
2,2779.0,2022-08-05 00:09:44.793,192
2,2778.0,2022-08-05 00:09:44.607,192
2,2777.0,2022-08-05 00:09:44.423,192
2,2776.0,2022-08-05 00:09:44.237,192
2,2775.0,2022-08-05 00:09:44.050,192
2,2774.0,2022-08-05 00:09:43.867,192
2,2773.0,2022-08-05 00:09:43.683,192
2,2772.0,2022-08-05 00:09:43.493,192
2,2771.0,2022-08-05 00:09:43.307,192
2,2770.0,2022-08-05 00:09:43.120,192
2,2769.0,2022-08-05 00:09:42.937,192
2,2768.0,2022-08-05 00:09:42.753,192
2,2767.0,2022-08-05 00:09:42.567,192
2,2766.0,2022-08-05 00:09:42.383,192
2,2765.0,2022-08-05 00:09:42.200,192
2,2764.0,2022-08-05 00:09:42.013,192
2,2763.0,2022-08-05 00:09:41.830,192
2,2762.0,2022-08-05 00:09:41.647,192
2,2761.0,2022-08-05 00:09:41.460,192
2,2760.0,2022-08-05 00:09:41.277,192
2,2759.0,2022-08-05 00:09:41.090,192
2,2758.0,2022-08-05 00:09:40.907,192
2,2757.0,2022-08-05 00:09:40.723,192
2,2756.0,2022-08-05 00:09:40.543,192
2,2755.0,2022-08-05 00:09:40.357,192
2,2754.0,2022-08-05 00:09:40.173,192
2,2753.0,2022-08-05 00:09:39.987,192
2,2752.0,2022-08-05 00:09:39.803,192
2,2751.0,2022-08-05 00:09:39.620,192
2,2750.0,2022-08-05 00:09:39.433,192
2,2749.0,2022-08-05 00:09:39.250,192
2,2748.0,2022-08-05 00:09:39.067,192
2,2747.0,2022-08-05 00:09:38.883,192
2,2746.0,2022-08-05 00:09:38.697,192
2,2745.0,2022-08-05 00:09:38.497,192
2,2744.0,2022-08-05 00:09:38.310,192
